cuda
acp20tg
125
275
  0%|          | 0/25 [00:00<?, ?ba/s]
  3%|▎         | 2651/77450 [33:36<10:53:47,  1.91it/s]
  3%|▎         | 2652/77450 [33:36<10:42:40,  1.94it/s]
  3%|▎         | 2653/77450 [33:37<10:32:09,  1.97it/s]
  3%|▎         | 2654/77450 [33:37<10:38:24,  1.95it/s]
  3%|▎         | 2655/77450 [33:38<11:04:26,  1.88it/s]
  3%|▎         | 2656/77450 [33:38<10:54:35,  1.90it/s]
  3%|▎         | 2657/77450 [33:39<11:20:22,  1.83it/s]
  3%|▎         | 2658/77450 [33:39<11:00:09,  1.89it/s]
  3%|▎         | 2659/77450 [33:40<10:58:52,  1.89it/s]
  3%|▎         | 2660/77450 [33:40<10:45:38,  1.93it/s]
  3%|▎         | 2661/77450 [33:41<10:55:58,  1.90it/s]
  3%|▎         | 2662/77450 [33:42<10:47:45,  1.92it/s]
  3%|▎         | 2663/77450 [33:42<10:56:37,  1.90it/s]
  3%|▎         | 2664/77450 [33:43<10:45:21,  1.93it/s]
  3%|▎         | 2665/77450 [33:43<10:40:08,  1.95it/s]
  3%|▎         | 2666/77450 [33:44<10:42:47,  1.94it/s]
  3%|▎         | 2667/77450 [33:44<10:51:04,  1.91it/s]
  3%|▎         | 2668/77450 [33:45<10:50:02,  1.92it/s]
  3%|▎         | 2669/77450 [33:45<10:48:26,  1.92it/s]
  3%|▎         | 2670/77450 [33:46<11:00:37,  1.89it/s]
  3%|▎         | 2671/77450 [33:46<10:58:06,  1.89it/s]
  3%|▎         | 2672/77450 [33:47<11:00:16,  1.89it/s]
  3%|▎         | 2673/77450 [33:47<11:07:51,  1.87it/s]
  3%|▎         | 2674/77450 [33:48<10:57:10,  1.90it/s]
  3%|▎         | 2675/77450 [33:48<10:55:56,  1.90it/s]
  3%|▎         | 2676/77450 [33:49<10:56:54,  1.90it/s]
  3%|▎         | 2677/77450 [33:49<10:56:22,  1.90it/s]
  3%|▎         | 2678/77450 [33:50<10:39:50,  1.95it/s]
  3%|▎         | 2679/77450 [33:50<10:53:17,  1.91it/s]
  3%|▎         | 2680/77450 [33:51<10:55:30,  1.90it/s]
  3%|▎         | 2681/77450 [33:52<11:02:10,  1.88it/s]
  3%|▎         | 2682/77450 [33:52<10:49:51,  1.92it/s]
  3%|▎         | 2683/77450 [33:53<10:46:11,  1.93it/s]
  3%|▎         | 2684/77450 [33:53<10:45:53,  1.93it/s]
  3%|▎         | 2685/77450 [33:54<11:10:59,  1.86it/s]
  3%|▎         | 2686/77450 [33:54<10:52:34,  1.91it/s]
  3%|▎         | 2687/77450 [33:55<10:47:23,  1.92it/s]
  3%|▎         | 2688/77450 [33:55<10:38:44,  1.95it/s]
  3%|▎         | 2689/77450 [33:56<10:45:46,  1.93it/s]
  3%|▎         | 2690/77450 [33:56<10:48:46,  1.92it/s]
  3%|▎         | 2691/77450 [33:57<10:54:51,  1.90it/s]
  3%|▎         | 2692/77450 [33:57<11:07:04,  1.87it/s]
  3%|▎         | 2693/77450 [33:58<11:07:33,  1.87it/s]
  3%|▎         | 2694/77450 [33:58<10:57:06,  1.90it/s]
  3%|▎         | 2695/77450 [33:59<10:46:28,  1.93it/s]
  3%|▎         | 2696/77450 [33:59<10:33:24,  1.97it/s]
  3%|▎         | 2697/77450 [34:00<10:46:05,  1.93it/s]
  3%|▎         | 2698/77450 [34:00<10:41:05,  1.94it/s]
  3%|▎         | 2699/77450 [34:01<10:31:48,  1.97it/s]
  3%|▎         | 2700/77450 [34:01<10:32:27,  1.97it/s]
                                                       

  3%|▎         | 2700/77450 [34:01<10:32:27,  1.97it/s]
  3%|▎         | 2701/77450 [34:02<10:27:54,  1.98it/s]
  3%|▎         | 2702/77450 [34:02<10:20:52,  2.01it/s]
  3%|▎         | 2703/77450 [34:03<10:36:19,  1.96it/s]
  3%|▎         | 2704/77450 [34:03<10:53:18,  1.91it/s]
  3%|▎         | 2705/77450 [34:04<10:43:47,  1.94it/s]
  3%|▎         | 2706/77450 [34:04<10:35:46,  1.96it/s]
  3%|▎         | 2707/77450 [34:05<10:26:07,  1.99it/s]
  3%|▎         | 2708/77450 [34:05<10:22:54,  2.00it/s]
  3%|▎         | 2709/77450 [34:06<10:33:33,  1.97it/s]
  3%|▎         | 2710/77450 [34:06<10:32:51,  1.97it/s]
  4%|▎         | 2711/77450 [34:07<10:31:06,  1.97it/s]
  4%|▎         | 2712/77450 [34:07<10:46:28,  1.93it/s]
  4%|▎         | 2713/77450 [34:08<10:50:38,  1.91it/s]
  4%|▎         | 2714/77450 [34:09<10:48:23,  1.92it/s]
  4%|▎         | 2715/77450 [34:09<11:03:56,  1.88it/s]
  4%|▎         | 2716/77450 [34:10<10:59:57,  1.89it/s]
  4%|▎         | 2717/77450 [34:10<10:48:52,  1.92it/s]
  4%|▎         | 2718/77450 [34:11<10:38:31,  1.95it/s]
  4%|▎         | 2719/77450 [34:11<10:42:30,  1.94it/s]
  4%|▎         | 2720/77450 [34:12<10:43:53,  1.93it/s]
  4%|▎         | 2721/77450 [34:12<10:56:49,  1.90it/s]
  4%|▎         | 2722/77450 [34:13<10:54:24,  1.90it/s]
  4%|▎         | 2723/77450 [34:13<10:58:53,  1.89it/s]
  4%|▎         | 2724/77450 [34:14<10:50:40,  1.91it/s]
  4%|▎         | 2725/77450 [34:14<10:59:37,  1.89it/s]
  4%|▎         | 2726/77450 [34:15<10:47:13,  1.92it/s]
  4%|▎         | 2727/77450 [34:15<10:56:20,  1.90it/s]
  4%|▎         | 2728/77450 [34:16<10:48:28,  1.92it/s]
  4%|▎         | 2729/77450 [34:16<10:43:02,  1.94it/s]
  4%|▎         | 2730/77450 [34:17<10:45:32,  1.93it/s]
  4%|▎         | 2731/77450 [34:17<10:41:45,  1.94it/s]
  4%|▎         | 2732/77450 [34:18<10:52:23,  1.91it/s]
  4%|▎         | 2733/77450 [34:18<10:50:53,  1.91it/s]
  4%|▎         | 2734/77450 [34:19<10:39:09,  1.95it/s]
  4%|▎         | 2735/77450 [34:19<10:38:27,  1.95it/s]
  4%|▎         | 2736/77450 [34:20<10:38:01,  1.95it/s]
  4%|▎         | 2737/77450 [34:21<10:42:30,  1.94it/s]
  4%|▎         | 2738/77450 [34:21<10:38:41,  1.95it/s]
  4%|▎         | 2739/77450 [34:22<10:54:18,  1.90it/s]
  4%|▎         | 2740/77450 [34:22<10:49:15,  1.92it/s]
  4%|▎         | 2741/77450 [34:23<10:36:49,  1.96it/s]
  4%|▎         | 2742/77450 [34:23<10:34:10,  1.96it/s]
  4%|▎         | 2743/77450 [34:24<10:26:11,  1.99it/s]
  4%|▎         | 2744/77450 [34:24<10:49:11,  1.92it/s]
  4%|▎         | 2745/77450 [34:25<11:05:12,  1.87it/s]
  4%|▎         | 2746/77450 [34:25<10:51:02,  1.91it/s]
  4%|▎         | 2747/77450 [34:26<10:44:47,  1.93it/s]
  4%|▎         | 2748/77450 [34:26<10:50:16,  1.91it/s]
  4%|▎         | 2749/77450 [34:27<10:45:11,  1.93it/s]
  4%|▎         | 2750/77450 [34:27<10:42:01,  1.94it/s]
  4%|▎         | 2751/77450 [34:28<10:54:45,  1.90it/s]
  4%|▎         | 2752/77450 [34:28<10:59:25,  1.89it/s]
  4%|▎         | 2753/77450 [34:29<11:06:00,  1.87it/s]
  4%|▎         | 2754/77450 [34:29<10:48:09,  1.92it/s]
  4%|▎         | 2755/77450 [34:30<10:39:52,  1.95it/s]
  4%|▎         | 2756/77450 [34:30<10:41:19,  1.94it/s]
  4%|▎         | 2757/77450 [34:31<10:56:57,  1.89it/s]
  4%|▎         | 2758/77450 [34:31<10:50:51,  1.91it/s]
  4%|▎         | 2759/77450 [34:32<10:47:57,  1.92it/s]
  4%|▎         | 2760/77450 [34:32<10:35:46,  1.96it/s]
  4%|▎         | 2761/77450 [34:33<10:29:54,  1.98it/s]
  4%|▎         | 2762/77450 [34:33<10:28:31,  1.98it/s]
  4%|▎         | 2763/77450 [34:34<10:48:39,  1.92it/s]
  4%|▎         | 2764/77450 [34:35<10:49:39,  1.92it/s]
  4%|▎         | 2765/77450 [34:35<10:45:24,  1.93it/s]
  4%|▎         | 2766/77450 [34:36<10:29:19,  1.98it/s]
  4%|▎         | 2767/77450 [34:36<10:52:57,  1.91it/s]
  4%|▎         | 2768/77450 [34:37<10:48:18,  1.92it/s]
  4%|▎         | 2769/77450 [34:37<10:52:14,  1.91it/s]
  4%|▎         | 2770/77450 [34:38<10:38:00,  1.95it/s]
  4%|▎         | 2771/77450 [34:38<10:24:48,  1.99it/s]
  4%|▎         | 2772/77450 [34:39<10:19:30,  2.01it/s]
  4%|▎         | 2773/77450 [34:39<10:20:53,  2.00it/s]
  4%|▎         | 2774/77450 [34:40<10:45:01,  1.93it/s]
  4%|▎         | 2775/77450 [34:40<11:02:53,  1.88it/s]
  4%|▎         | 2776/77450 [34:41<10:58:31,  1.89it/s]
  4%|▎         | 2777/77450 [34:41<10:40:00,  1.94it/s]
  4%|▎         | 2778/77450 [34:42<10:49:09,  1.92it/s]
  4%|▎         | 2779/77450 [34:42<10:53:01,  1.91it/s]
  4%|▎         | 2780/77450 [34:43<10:46:25,  1.93it/s]
  4%|▎         | 2781/77450 [34:43<11:06:26,  1.87it/s]
  4%|▎         | 2782/77450 [34:44<10:59:39,  1.89it/s]
  4%|▎         | 2783/77450 [34:44<10:56:16,  1.90it/s]
  4%|▎         | 2784/77450 [34:45<11:20:45,  1.83it/s]
  4%|▎         | 2785/77450 [34:45<10:58:10,  1.89it/s]
  4%|▎         | 2786/77450 [34:46<10:40:41,  1.94it/s]
  4%|▎         | 2787/77450 [34:47<11:22:26,  1.82it/s]
  4%|▎         | 2788/77450 [34:47<10:59:37,  1.89it/s]
  4%|▎         | 2789/77450 [34:48<10:48:13,  1.92it/s]
  4%|▎         | 2790/77450 [34:48<10:33:54,  1.96it/s]
  4%|▎         | 2791/77450 [34:49<10:29:38,  1.98it/s]
  4%|▎         | 2792/77450 [34:49<10:25:56,  1.99it/s]
  4%|▎         | 2793/77450 [34:50<10:46:30,  1.92it/s]
  4%|▎         | 2794/77450 [34:50<11:04:39,  1.87it/s]
  4%|▎         | 2795/77450 [34:51<11:32:59,  1.80it/s]
  4%|▎         | 2796/77450 [34:51<11:29:16,  1.81it/s]
  4%|▎         | 2797/77450 [34:52<11:16:58,  1.84it/s]
  4%|▎         | 2798/77450 [34:52<11:09:40,  1.86it/s]
  4%|▎         | 2799/77450 [34:53<11:11:37,  1.85it/s]
  4%|▎         | 2800/77450 [34:53<11:12:12,  1.85it/s]
                                                       

  4%|▎         | 2800/77450 [34:53<11:12:12,  1.85it/s]
  4%|▎         | 2801/77450 [34:54<11:03:14,  1.88it/s]
  4%|▎         | 2802/77450 [34:55<10:58:36,  1.89it/s]
  4%|▎         | 2803/77450 [34:55<10:53:33,  1.90it/s]
  4%|▎         | 2804/77450 [34:56<10:46:12,  1.93it/s]
  4%|▎         | 2805/77450 [34:56<10:55:13,  1.90it/s]
  4%|▎         | 2806/77450 [34:57<10:40:16,  1.94it/s]
  4%|▎         | 2807/77450 [34:57<10:35:38,  1.96it/s]
  4%|▎         | 2808/77450 [34:58<10:22:12,  2.00it/s]
  4%|▎         | 2809/77450 [34:58<10:25:18,  1.99it/s]
  4%|▎         | 2810/77450 [34:59<10:23:12,  2.00it/s]
  4%|▎         | 2811/77450 [34:59<10:30:10,  1.97it/s]
  4%|▎         | 2812/77450 [35:00<10:32:41,  1.97it/s]
  4%|▎         | 2813/77450 [35:00<10:39:57,  1.94it/s]
  4%|▎         | 2814/77450 [35:01<10:28:49,  1.98it/s]
  4%|▎         | 2815/77450 [35:01<10:29:17,  1.98it/s]
  4%|▎         | 2816/77450 [35:02<10:32:45,  1.97it/s]
  4%|▎         | 2817/77450 [35:02<10:47:30,  1.92it/s]
  4%|▎         | 2818/77450 [35:03<10:47:59,  1.92it/s]
  4%|▎         | 2819/77450 [35:03<10:37:35,  1.95it/s]
  4%|▎         | 2820/77450 [35:04<10:39:58,  1.94it/s]
  4%|▎         | 2821/77450 [35:04<10:31:22,  1.97it/s]
  4%|▎         | 2822/77450 [35:05<10:23:18,  2.00it/s]
  4%|▎         | 2823/77450 [35:05<10:51:59,  1.91it/s]
  4%|▎         | 2824/77450 [35:06<10:52:47,  1.91it/s]
  4%|▎         | 2825/77450 [35:06<10:38:41,  1.95it/s]
  4%|▎         | 2826/77450 [35:07<10:30:45,  1.97it/s]
  4%|▎         | 2827/77450 [35:07<10:51:30,  1.91it/s]
  4%|▎         | 2828/77450 [35:08<11:17:56,  1.83it/s]
  4%|▎         | 2829/77450 [35:09<11:46:21,  1.76it/s]
  4%|▎         | 2830/77450 [35:09<11:31:13,  1.80it/s]
  4%|▎         | 2831/77450 [35:10<11:30:09,  1.80it/s]
  4%|▎         | 2832/77450 [35:10<11:04:01,  1.87it/s]
  4%|▎         | 2833/77450 [35:11<10:48:13,  1.92it/s]
  4%|▎         | 2834/77450 [35:11<10:45:32,  1.93it/s]
  4%|▎         | 2835/77450 [35:12<10:55:56,  1.90it/s]
  4%|▎         | 2836/77450 [35:12<10:41:45,  1.94it/s]
  4%|▎         | 2837/77450 [35:13<10:30:32,  1.97it/s]
  4%|▎         | 2838/77450 [35:13<10:25:52,  1.99it/s]
  4%|▎         | 2839/77450 [35:14<10:36:17,  1.95it/s]
  4%|▎         | 2840/77450 [35:14<10:44:27,  1.93it/s]
  4%|▎         | 2841/77450 [35:15<11:05:34,  1.87it/s]
  4%|▎         | 2842/77450 [35:15<10:46:51,  1.92it/s]
  4%|▎         | 2843/77450 [35:16<10:34:04,  1.96it/s]
  4%|▎         | 2844/77450 [35:16<10:46:59,  1.92it/s]
  4%|▎         | 2845/77450 [35:17<10:47:24,  1.92it/s]
  4%|▎         | 2846/77450 [35:17<10:33:20,  1.96it/s]
  4%|▎         | 2847/77450 [35:18<10:51:22,  1.91it/s]
  4%|▎         | 2848/77450 [35:18<10:40:20,  1.94it/s]
  4%|▎         | 2849/77450 [35:19<10:29:29,  1.98it/s]
  4%|▎         | 2850/77450 [35:19<10:30:41,  1.97it/s]
  4%|▎         | 2851/77450 [35:20<10:22:58,  2.00it/s]
  4%|▎         | 2852/77450 [35:20<10:10:44,  2.04it/s]
  4%|▎         | 2853/77450 [35:21<10:37:35,  1.95it/s]
  4%|▎         | 2854/77450 [35:21<10:26:14,  1.99it/s]
  4%|▎         | 2855/77450 [35:22<10:49:06,  1.92it/s]
  4%|▎         | 2856/77450 [35:22<10:42:21,  1.94it/s]
  4%|▎         | 2857/77450 [35:23<11:07:36,  1.86it/s]
  4%|▎         | 2858/77450 [35:24<11:27:32,  1.81it/s]
  4%|▎         | 2859/77450 [35:24<11:46:02,  1.76it/s]
  4%|▎         | 2860/77450 [35:25<11:25:00,  1.81it/s]
  4%|▎         | 2861/77450 [35:25<11:11:47,  1.85it/s]
  4%|▎         | 2862/77450 [35:26<11:04:16,  1.87it/s]
  4%|▎         | 2863/77450 [35:26<11:47:10,  1.76it/s]
  4%|▎         | 2864/77450 [35:27<11:19:06,  1.83it/s]
  4%|▎         | 2865/77450 [35:28<12:02:25,  1.72it/s]
  4%|▎         | 2866/77450 [35:28<11:38:07,  1.78it/s]
  4%|▎         | 2867/77450 [35:29<11:15:52,  1.84it/s]
  4%|▎         | 2868/77450 [35:29<11:17:28,  1.83it/s]
  4%|▎         | 2869/77450 [35:30<10:59:10,  1.89it/s]
  4%|▎         | 2870/77450 [35:30<10:44:52,  1.93it/s]
  4%|▎         | 2871/77450 [35:31<10:48:53,  1.92it/s]
  4%|▎         | 2872/77450 [35:31<11:00:19,  1.88it/s]
  4%|▎         | 2873/77450 [35:32<10:53:28,  1.90it/s]
  4%|▎         | 2874/77450 [35:32<10:45:04,  1.93it/s]
  4%|▎         | 2875/77450 [35:33<10:39:00,  1.95it/s]
  4%|▎         | 2876/77450 [35:33<10:24:37,  1.99it/s]
  4%|▎         | 2877/77450 [35:34<10:42:13,  1.94it/s]
  4%|▎         | 2878/77450 [35:34<10:31:38,  1.97it/s]
  4%|▎         | 2879/77450 [35:35<10:31:43,  1.97it/s]
  4%|▎         | 2880/77450 [35:35<10:27:58,  1.98it/s]
  4%|▎         | 2881/77450 [35:36<10:24:23,  1.99it/s]
  4%|▎         | 2882/77450 [35:36<10:22:15,  2.00it/s]
  4%|▎         | 2883/77450 [35:37<11:05:02,  1.87it/s]
  4%|▎         | 2884/77450 [35:37<10:50:23,  1.91it/s]
  4%|▎         | 2885/77450 [35:38<10:46:44,  1.92it/s]
  4%|▎         | 2886/77450 [35:38<10:36:01,  1.95it/s]
  4%|▎         | 2887/77450 [35:39<10:31:29,  1.97it/s]
  4%|▎         | 2888/77450 [35:39<10:38:56,  1.94it/s]
  4%|▎         | 2889/77450 [35:40<11:01:35,  1.88it/s]
  4%|▎         | 2890/77450 [35:40<10:54:48,  1.90it/s]
  4%|▎         | 2891/77450 [35:41<10:52:05,  1.91it/s]
  4%|▎         | 2892/77450 [35:41<10:41:52,  1.94it/s]
  4%|▎         | 2893/77450 [35:42<10:30:25,  1.97it/s]
  4%|▎         | 2894/77450 [35:42<10:49:11,  1.91it/s]
  4%|▎         | 2895/77450 [35:43<10:37:23,  1.95it/s]
  4%|▎         | 2896/77450 [35:44<10:42:18,  1.93it/s]
  4%|▎         | 2897/77450 [35:44<11:03:38,  1.87it/s]
  4%|▎         | 2898/77450 [35:45<10:51:49,  1.91it/s]
  4%|▎         | 2899/77450 [35:45<10:35:56,  1.95it/s]
  4%|▎         | 2900/77450 [35:46<11:02:44,  1.87it/s]
                                                       

  4%|▎         | 2900/77450 [35:46<11:02:44,  1.87it/s]
  4%|▎         | 2901/77450 [35:46<11:04:40,  1.87it/s]
  4%|▎         | 2902/77450 [35:47<10:55:57,  1.89it/s]
  4%|▎         | 2903/77450 [35:47<10:57:17,  1.89it/s]
  4%|▎         | 2904/77450 [35:48<10:48:43,  1.92it/s]
  4%|▍         | 2905/77450 [35:48<10:42:50,  1.93it/s]
  4%|▍         | 2906/77450 [35:49<10:49:40,  1.91it/s]
  4%|▍         | 2907/77450 [35:49<10:48:46,  1.91it/s]
  4%|▍         | 2908/77450 [35:50<10:39:18,  1.94it/s]
  4%|▍         | 2909/77450 [35:50<10:22:55,  1.99it/s]
  4%|▍         | 2910/77450 [35:51<10:27:52,  1.98it/s]
  4%|▍         | 2911/77450 [35:51<10:19:56,  2.00it/s]
  4%|▍         | 2912/77450 [35:52<10:40:12,  1.94it/s]
  4%|▍         | 2913/77450 [35:52<10:36:33,  1.95it/s]
  4%|▍         | 2914/77450 [35:53<10:29:52,  1.97it/s]
  4%|▍         | 2915/77450 [35:53<10:29:40,  1.97it/s]
  4%|▍         | 2916/77450 [35:54<10:26:20,  1.98it/s]
  4%|▍         | 2917/77450 [35:54<10:32:26,  1.96it/s]
  4%|▍         | 2918/77450 [35:55<10:51:29,  1.91it/s]
  4%|▍         | 2919/77450 [35:55<11:10:57,  1.85it/s]
  4%|▍         | 2920/77450 [35:56<11:02:03,  1.88it/s]
  4%|▍         | 2921/77450 [35:57<11:02:28,  1.87it/s]
  4%|▍         | 2922/77450 [35:57<11:02:42,  1.87it/s]
  4%|▍         | 2923/77450 [35:58<10:50:59,  1.91it/s]
  4%|▍         | 2924/77450 [35:58<11:10:47,  1.85it/s]
  4%|▍         | 2925/77450 [35:59<11:02:45,  1.87it/s]
  4%|▍         | 2926/77450 [35:59<10:52:07,  1.90it/s]
  4%|▍         | 2927/77450 [36:00<10:34:49,  1.96it/s]
  4%|▍         | 2928/77450 [36:00<10:37:05,  1.95it/s]
  4%|▍         | 2929/77450 [36:01<10:39:47,  1.94it/s]
  4%|▍         | 2930/77450 [36:01<10:43:17,  1.93it/s]
  4%|▍         | 2931/77450 [36:02<10:31:32,  1.97it/s]
  4%|▍         | 2932/77450 [36:02<10:32:58,  1.96it/s]
  4%|▍         | 2933/77450 [36:03<10:25:26,  1.99it/s]
  4%|▍         | 2934/77450 [36:03<10:34:55,  1.96it/s]
  4%|▍         | 2935/77450 [36:04<10:37:28,  1.95it/s]
  4%|▍         | 2936/77450 [36:04<10:47:50,  1.92it/s]
  4%|▍         | 2937/77450 [36:05<10:35:59,  1.95it/s]
  4%|▍         | 2938/77450 [36:05<10:41:18,  1.94it/s]
  4%|▍         | 2939/77450 [36:06<10:45:40,  1.92it/s]
  4%|▍         | 2940/77450 [36:06<10:40:17,  1.94it/s]
  4%|▍         | 2941/77450 [36:07<10:30:07,  1.97it/s]
  4%|▍         | 2942/77450 [36:07<10:45:30,  1.92it/s]
  4%|▍         | 2943/77450 [36:08<10:55:24,  1.89it/s]
  4%|▍         | 2944/77450 [36:08<11:01:15,  1.88it/s]
  4%|▍         | 2945/77450 [36:09<11:08:39,  1.86it/s]
  4%|▍         | 2946/77450 [36:10<11:04:07,  1.87it/s]
  4%|▍         | 2947/77450 [36:10<10:42:50,  1.93it/s]
  4%|▍         | 2948/77450 [36:11<10:57:14,  1.89it/s]
  4%|▍         | 2949/77450 [36:11<10:43:33,  1.93it/s]
  4%|▍         | 2950/77450 [36:12<10:41:34,  1.94it/s]
  4%|▍         | 2951/77450 [36:12<10:32:47,  1.96it/s]
  4%|▍         | 2952/77450 [36:13<10:33:54,  1.96it/s]
  4%|▍         | 2953/77450 [36:13<10:45:29,  1.92it/s]
  4%|▍         | 2954/77450 [36:14<10:51:14,  1.91it/s]
  4%|▍         | 2955/77450 [36:14<10:40:26,  1.94it/s]
  4%|▍         | 2956/77450 [36:15<10:59:04,  1.88it/s]
  4%|▍         | 2957/77450 [36:15<10:48:23,  1.91it/s]
  4%|▍         | 2958/77450 [36:16<10:44:18,  1.93it/s]
  4%|▍         | 2959/77450 [36:16<10:28:56,  1.97it/s]
  4%|▍         | 2960/77450 [36:17<10:58:54,  1.88it/s]
  4%|▍         | 2961/77450 [36:17<10:46:34,  1.92it/s]
  4%|▍         | 2962/77450 [36:18<11:12:48,  1.85it/s]
  4%|▍         | 2963/77450 [36:18<11:22:51,  1.82it/s]
  4%|▍         | 2964/77450 [36:19<11:05:29,  1.87it/s]
  4%|▍         | 2965/77450 [36:20<11:10:48,  1.85it/s]
  4%|▍         | 2966/77450 [36:20<11:16:27,  1.84it/s]
  4%|▍         | 2967/77450 [36:21<10:59:56,  1.88it/s]
  4%|▍         | 2968/77450 [36:21<10:47:57,  1.92it/s]
  4%|▍         | 2969/77450 [36:22<10:33:19,  1.96it/s]
  4%|▍         | 2970/77450 [36:22<10:29:38,  1.97it/s]
  4%|▍         | 2971/77450 [36:23<10:29:11,  1.97it/s]
  4%|▍         | 2972/77450 [36:23<11:01:44,  1.88it/s]
  4%|▍         | 2973/77450 [36:24<10:49:24,  1.91it/s]
  4%|▍         | 2974/77450 [36:24<10:37:54,  1.95it/s]
  4%|▍         | 2975/77450 [36:25<10:26:48,  1.98it/s]
  4%|▍         | 2976/77450 [36:25<10:25:19,  1.98it/s]
  4%|▍         | 2977/77450 [36:26<10:32:04,  1.96it/s]
  4%|▍         | 2978/77450 [36:26<10:40:04,  1.94it/s]
  4%|▍         | 2979/77450 [36:27<10:42:12,  1.93it/s]
  4%|▍         | 2980/77450 [36:27<10:37:04,  1.95it/s]
  4%|▍         | 2981/77450 [36:28<10:28:18,  1.98it/s]
  4%|▍         | 2982/77450 [36:28<10:24:34,  1.99it/s]
  4%|▍         | 2983/77450 [36:29<10:31:23,  1.97it/s]
  4%|▍         | 2984/77450 [36:29<10:49:51,  1.91it/s]
  4%|▍         | 2985/77450 [36:30<10:53:44,  1.90it/s]
  4%|▍         | 2986/77450 [36:30<10:40:57,  1.94it/s]
  4%|▍         | 2987/77450 [36:31<10:37:12,  1.95it/s]
  4%|▍         | 2988/77450 [36:31<10:32:41,  1.96it/s]
  4%|▍         | 2989/77450 [36:32<10:36:00,  1.95it/s]
  4%|▍         | 2990/77450 [36:32<10:41:50,  1.93it/s]
  4%|▍         | 2991/77450 [36:33<10:37:31,  1.95it/s]
  4%|▍         | 2992/77450 [36:33<10:30:59,  1.97it/s]
  4%|▍         | 2993/77450 [36:34<10:31:05,  1.97it/s]
  4%|▍         | 2994/77450 [36:34<10:36:13,  1.95it/s]
  4%|▍         | 2995/77450 [36:35<10:25:38,  1.98it/s]
  4%|▍         | 2996/77450 [36:35<10:33:39,  1.96it/s]
  4%|▍         | 2997/77450 [36:36<10:33:10,  1.96it/s]
  4%|▍         | 2998/77450 [36:36<10:36:50,  1.95it/s]
  4%|▍         | 2999/77450 [36:37<10:55:10,  1.89it/s]
  4%|▍         | 3000/77450 [36:37<10:35:32,  1.95it/s]
                                                       

  4%|▍         | 3000/77450 [36:37<10:35:32,  1.95it/s]
  4%|▍         | 3001/77450 [36:38<10:38:52,  1.94it/s]
  4%|▍         | 3002/77450 [36:39<10:47:59,  1.91it/s]
  4%|▍         | 3003/77450 [36:39<10:33:01,  1.96it/s]
  4%|▍         | 3004/77450 [36:40<10:37:27,  1.95it/s]
  4%|▍         | 3005/77450 [36:40<10:35:58,  1.95it/s]
  4%|▍         | 3006/77450 [36:41<10:38:55,  1.94it/s]
  4%|▍         | 3007/77450 [36:41<10:49:47,  1.91it/s]
  4%|▍         | 3008/77450 [36:42<11:04:46,  1.87it/s]
  4%|▍         | 3009/77450 [36:42<10:51:47,  1.90it/s]
  4%|▍         | 3010/77450 [36:43<10:37:09,  1.95it/s]
  4%|▍         | 3011/77450 [36:43<10:30:57,  1.97it/s]
  4%|▍         | 3012/77450 [36:44<10:38:41,  1.94it/s]
  4%|▍         | 3013/77450 [36:44<10:43:49,  1.93it/s]
  4%|▍         | 3014/77450 [36:45<10:45:33,  1.92it/s]
  4%|▍         | 3015/77450 [36:45<10:43:13,  1.93it/s]
  4%|▍         | 3016/77450 [36:46<10:41:14,  1.93it/s]
